owl:Class,dct:identifier,ex:Theatercode,ex:ThKuerzel,ex:OrtTheater,ex:OrtTheateraktuell,schema:director,schema:addressLocality,schema:addressRegion,schema:postalCode,schema:startDate,schema:endDate,ex:CodeSpielzeit
spa:Stammdaten,STS-Stammdaten00000133,30006,BE: 1230,Bern: Theater 1230,Bern: Theater 1230,Regina Christen,Bern,BE,3000,1993/94,1997/98,300061993/94
spa:Stammdaten,STS-Stammdaten00000134,30004,BE: ThaKt,Bern: Theater am Käfigturm,Bern: Theater am Käfigturm,Hugo Ramseyer,Bern,BE,3000,1967/68,1967/68,300041967/68
spa:Stammdaten,STS-Stammdaten00000135,30004,BE: ThaKt,Bern: Theater am Käfigturm,Bern: Theater am Käfigturm,Bernhard Stirnemann,Bern,BE,3000,1968/69,1969/70,300041968/69
spa:Stammdaten,STS-Stammdaten00000136,30004,BE: ThaKt,Bern: Theater am Käfigturm,Bern: Theater am Käfigturm,Heinz Zimmermann,Bern,BE,3000,1970/71,1970/71,300041970/71
spa:Stammdaten,STS-Stammdaten00000137,30007,BE: Zähr,Bern: Zähringer-Refugium,Bern: Zähringer-Refugium,"Hugo Ramseyer, Susi Aeberhard, Walter Maurhofer",Bern,BE,3000,1969/70,1978/79,300071969/70
spa:Stammdaten,STS-Stammdaten00000138,30007,BE: Zähr,Bern: Zähringer-Refugium,Bern: Zähringer-Refugium,Hugo Ramseyer,Bern,BE,3000,1979/80,1993/94,300071979/80
spa:Stammdaten,STS-Stammdaten00000139,30007,BE: Zähr,Bern: Zähringer-Refugium,Bern: Zähringer-Refugium,"Hugo Ramseyer, Catherine Marty",Bern,BE,3000,1994/95,1994/95,300071994/95
spa:Stammdaten,STS-Stammdaten00000140,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Leo Delsen,Biel,BE,2500,1927/28,1954/55,250011927/28
spa:Stammdaten,STS-Stammdaten00000141,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Markus Breitner,Biel,BE,2500,1955/56,1965/66,250011955/56
spa:Stammdaten,STS-Stammdaten00000142,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Carl-Heinrich Kreith,Biel,BE,2500,1966/67,1966/67,250011966/67
spa:Stammdaten,STS-Stammdaten00000143,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Markus Breitner,Biel,BE,2500,1967/68,1967/68,250011967/68
spa:Stammdaten,STS-Stammdaten00000144,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Heinz Zimmermann,Biel,BE,2500,1968/69,1969/70,250011968/69
spa:Stammdaten,STS-Stammdaten00000145,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Hanspeter Blumer,Biel,BE,2500,1970/71,1970/71,250011970/71
spa:Stammdaten,STS-Stammdaten00000146,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,"Biel-Solothurn: Städtebundtheater (Schliessung, Gastspielbetrieb)",Urs Mühlethaler (Leitung Gastspielbetrieb),Biel,BE,2500,1971/72,1971/72,250011971/72
spa:Stammdaten,STS-Stammdaten00000147,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Alex Freihart,Biel,BE,2500,1972/73,1982/83,250011972/73
spa:Stammdaten,STS-Stammdaten00000148,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Peter-Andreas Bojack,Biel,BE,2500,1983/84,1994/95,250011983/84
spa:Stammdaten,STS-Stammdaten00000149,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Städtebundtheater,Hans Heinrich Rüegg,Biel,BE,2500,1995/96,1995/96,250011995/96
spa:Stammdaten,STS-Stammdaten00000150,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: ensemb!e Theater der Regionen,Peter Theiler,Biel,BE,2500,1996/97,2000/01,250011996/97
spa:Stammdaten,STS-Stammdaten00000151,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: ensemb!e Theater der Regionen,Anton Stocker,Biel,BE,2500,2001/02,2001/02,250012001/02
spa:Stammdaten,STS-Stammdaten00000152,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Theater Biel Solothurn,Hans J. Ammann,Biel,BE,2500,2002/03,2006/07 ,250012002/03
spa:Stammdaten,STS-Stammdaten00000153,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Theater Biel Solothurn,Beat Wyrsch,Biel,BE,2500,2007/08,2012/13,250012007/08
spa:Stammdaten,STS-Stammdaten00000154,25001,BI-SO: StBTh,Biel-Solothurn: Städtebundtheater,Biel-Solothurn: Theater Orchester Biel Solothurn,Dieter Kaegi,Biel,BE,2500,2013/14,2016/17 (ff),250012013/14
spa:Stammdaten,STS-Stammdaten00000155,25002,Biel: OGB,Biel: Musiktheater OGB siehe: StBTh,Biel: Musiktheater OGB siehe: StBTh,Eduard Benz,Biel,BE,2500,1971/72,1995/96 (),250021971/72
spa:Stammdaten,STS-Stammdaten00000156,23001,ChdF: TPR,Chaux-de-Fonds (La): Théâtre Populaire Romand TPR,Chaux-de-Fonds (La): Théâtre Populaire Romand TPR,Charles Joris,Chaux-de-Fonds,NE,2300,1961/62,2000/01,230011961/62
spa:Stammdaten,STS-Stammdaten00000157,23001,ChdF: TPR,Chaux-de-Fonds (La): Théâtre Populaire Romand TPR,Chaux-de-Fonds (La): Théâtre Populaire Romand TPR,Gino Zampieri,Chaux-de-Fonds,NE,2300,2001/02,2008/09,230012001/02
spa:Stammdaten,STS-Stammdaten00000158,23001,ChdF: TPR,Chaux-de-Fonds (La): Théâtre Populaire Romand TPR,Chaux-de-Fonds (La): Théâtre Populaire Romand TPR,Andrea Novicov,Chaux-de-Fonds,NE,2300,2009/10,2013/14,230012009/10
spa:Stammdaten,STS-Stammdaten00000159,23001,ChdF: TPR,Chaux-de-Fonds (La): Théâtre Populaire Romand TPR,Chaux-de-Fonds (La): Théâtre Populaire Romand TPR,John Voisard/ Anne Bisang,Chaux-de-Fonds,NE,2300,2014/15,2016/17 (ff),230012014/15
spa:Stammdaten,STS-Stammdaten00000160,70001,Chur: StTh,Chur: Stadttheater,Chur: Stadttheater,Markus Breitner,Chur,GR,7000,1945/46,1970/71,700011945/46
spa:Stammdaten,STS-Stammdaten00000161,70001,Chur: StTh,Chur: Stadttheater,Chur: Stadttheater,Reinhard Spörri,Chur,GR,7000,1971/72,1974/75,700011971/72
spa:Stammdaten,STS-Stammdaten00000162,70001,Chur: StTh,Chur: Stadttheater,Chur: Stadttheater,Hans Henn,Chur,GR,7000,1975/76,1986/87,700011975/76
spa:Stammdaten,STS-Stammdaten00000163,70001,Chur: StTh,Chur: Stadttheater,Chur: Stadttheater,Georg Albrecht Eckle,Chur,GR,7000,1987/88,1991/92,700011987/88
spa:Stammdaten,STS-Stammdaten00000164,70001,Chur: StTh,Chur: Stadttheater,Chur: Stadttheater,Georg Albrecht Eckle / Heinrich Rüegg,Chur,GR,7000,1992/93,1992/93,700011992/93
spa:Stammdaten,STS-Stammdaten00000165,70001,Chur: StTh,Chur: Stadttheater,Chur: Stadttheater,Heinrich Rüegg,Chur,GR,7000,1993/94,1999/00,700011993/94
spa:Stammdaten,STS-Stammdaten00000166,70001,Chur: StTh,Chur: Stadttheater,Chur: Stadttheater,Andreas Berger,Chur,GR,7000,2000/01,2005/06,700012000/01
spa:Stammdaten,STS-Stammdaten00000167,70001,Chur: StTh,Chur: Stadttheater,Chur: Theater Chur,Markus Luchsinger,Chur,GR,7000,2006/07,2008/09,700012006/07
spa:Stammdaten,STS-Stammdaten00000168,70001,Chur: StTh,Chur: Stadttheater,Chur: Theater Chur,Markus Luchsinger / Mathias Balzer / Ute Haferburg,Chur,GR,7000,2009/10,2009/10,700012009/10
spa:Stammdaten,STS-Stammdaten00000169,70001,Chur: StTh,Chur: Stadttheater,Chur: Theater Chur,Ute Haferburg,Chur,GR,7000,2010/11,2014/15 (ff),700012010/11
spa:Stammdaten,STS-Stammdaten00000170,70001,Chur: StTh,Chur: Stadttheater,Chur: Theater Chur,Ute Haferburg / Anne-Marie Arioli,Chur,GR,7000,2015/16,2016/17 (ff),700012015/16
spa:Stammdaten,STS-Stammdaten00000171,41001,Dornach: NTaB,Dornach: Das Neue Theater am Bahnhof,Dornach: Das Neue Theater am Bahnhof,Georg Darvas,Dornach,BL,4143,2000/01,2010/11,410012000/01
spa:Stammdaten,STS-Stammdaten00000172,41001,Dornach: NTaB,Dornach: Das Neue Theater am Bahnhof,Dornach: Das Neue Theater am Bahnhof _ Zwischenhalt Arlesheim,Georg Darvas,Dornach,BL,4143,2011/12,2014/15,410012011/12
spa:Stammdaten,STS-Stammdaten00000173,41001,Dornach: NTaB,Dornach: Das Neue Theater am Bahnhof,Dornach: neuestheater.ch,Georg Darvas,Dornach,BL,4143,2015/16,2016/17 (ff),410012015/16
spa:Stammdaten,STS-Stammdaten00000174,17001,FR: Osses,Fribourg: Théâtre des Osses,Fribourg: Théâtre des Osses,Véronique Mermoud/ Gisèle Sallin,Fribourg,FR,1700,1977/78,2013/14,170011977/78
spa:Stammdaten,STS-Stammdaten00000175,17001,FR: Osses,Fribourg: Théâtre des Osses,Fribourg: Théâtre des Osses,Geneviève Pasquier/ Nicolas Rossier,Fribourg,FR,1700,2014/15,2016/17 (ff),170012014/15
spa:Stammdaten,STS-Stammdaten00000176,12008,GE: AmStGr,Genève: Am Stram Gram,Genève: Théâtre Am Stram Gram,Dominique Catton,Genève,GE,1200,1974/75,1994/95,120081974/75
spa:Stammdaten,STS-Stammdaten00000177,12008,GE: AmStGr,Genève: Am Stram Gram,Genève: Am Stram Gram Le Théâtre,Dominique Catton,Genève,GE,1200,1995/96,2011/12 ,120081995/96
spa:Stammdaten,STS-Stammdaten00000178,12008,GE: AmStGr,Genève: Am Stram Gram,Genève: Am Stram Gram,Fabrice Melquiot,Genève,GE,1200,2012/13,2016/17 (ff),120082012/13
spa:Stammdaten,STS-Stammdaten00000179,12002,GE: Com,Genève: Comédie (La),Genève: Comédie (La),Claude Stratz,Genève,GE,1200,1989/90,1998/99,120021989/90
spa:Stammdaten,STS-Stammdaten00000180,12002,GE: Com,Genève: Comédie (La),Genève: Comédie (La),Anne Bisang,Genève,GE,1200,1999/00,2010/11 (ff),120021999/00
spa:Stammdaten,STS-Stammdaten00000181,12002,GE: Com,Genève: Comédie (La),Genève: Comédie (La),Hervé Loichemol,Genève,GE,1200,2011/12,2015/16 (ff),120022011/12
spa:Stammdaten,STS-Stammdaten00000182,12002,GE: Com,Genève: Comédie (La),Genève: Comédie (La),Benno Besson,Genève,GE,1200,1982/83,1988/89,120021982/83
spa:Stammdaten,STS-Stammdaten00000183,12001,GE: GdTh,Genève: Grand Théâtre,Genève: Grand Théâtre,(Société romande de spectacles),Genève,GE,1200,1934/35,1961/62,120011934/35
spa:Stammdaten,STS-Stammdaten00000184,12001,GE: GdTh,Genève: Grand Théâtre,Genève: Grand Théâtre,Marcel Lamy,Genève,GE,1200,1962/63,1964/65,120011962/63
spa:Stammdaten,STS-Stammdaten00000185,12001,GE: GdTh,Genève: Grand Théâtre,Genève: Grand Théâtre,Herbert Graf,Genève,GE,1200,1965/66,1972/73,120011965/66
spa:Stammdaten,STS-Stammdaten00000186,12001,GE: GdTh,Genève: Grand Théâtre,Genève: Grand Théâtre,Jean-Claude Riber,Genève,GE,1200,1973/74,1979/80,120011973/74
spa:Stammdaten,STS-Stammdaten00000187,12001,GE: GdTh,Genève: Grand Théâtre,Genève: Grand Théâtre,Hugues Gall,Genève,GE,1200,1980/81,1994/95,120011980/81
spa:Stammdaten,STS-Stammdaten00000188,12001,GE: GdTh,Genève: Grand Théâtre,Genève: Grand Théâtre,Renée Auphan,Genève,GE,1200,1995/96,2000/01,120011995/96
spa:Stammdaten,STS-Stammdaten00000189,12001,GE: GdTh,Genève: Grand Théâtre,Genève: Grand Théâtre,Jean-Marie Blanchard,Genève,GE,1200,2001/02,2008/09 ,120012001/02
spa:Stammdaten,STS-Stammdaten00000190,12001,GE: GdTh,Genève: Grand Théâtre,Genève: Grand Théâtre,Tobias Richter,Genève,GE,1200,2009/10,2016/17 (ff),120012009/10
spa:Stammdaten,STS-Stammdaten00000191,12004,GE: Poche,Genève: Poche (Nouveau Théâtre de)/ Théâtre Le ,Genève: Poche (Nouveau Théâtre de)/ Théâtre Le,Martine Paschoud,Genève,GE,1200,1993/94,1995/96,120041993/94
spa:Stammdaten,STS-Stammdaten00000192,12004,GE: Poche,Genève: Poche (Nouveau Théâtre de)/ Théâtre Le ,Genève: Le Poche,Philippe Morand,Genève,GE,1200,1996/97,2002/03,120041996/97
spa:Stammdaten,STS-Stammdaten00000193,12004,GE: Poche,Genève: Poche (Nouveau Théâtre de)/ Théâtre Le ,Genève: Le Poche,Françoise Courvoisier,Genève,GE,1200,2003/04,2014/15 (ff),120042003/04
spa:Stammdaten,STS-Stammdaten00000194,12004,GE: Poche,Genève: Poche (Nouveau Théâtre de)/ Théâtre Le ,Genève: Le Poche,Mathieu Bertholet,Genève,GE,1200,2015/16,2016/17 (ff),120042015/16
spa:Stammdaten,STS-Stammdaten00000195,12003,GE: ThCar,Genève: Théâtre de Carouge,Genève: Théâtre de Carouge,François Simon,Genève,GE,1200,1957/58,1965/66,120031957/58
spa:Stammdaten,STS-Stammdaten00000196,12003,GE: ThCar,Genève: Théâtre de Carouge,Genève: Théâtre de Carouge,Philippe Mentha,Genève,GE,1200,1966/67,1971/72,120031966/67
spa:Stammdaten,STS-Stammdaten00000197,12003,GE: ThCar,Genève: Théâtre de Carouge,Genève: Théâtre de Carouge-Atelier de Genève,"Maurice Aufair, Guillaume Chenevière, Georges Wod, François Rochaix",Genève,GE,1200,1972/73,1973/74,120031972/73
spa:Stammdaten,STS-Stammdaten00000198,12003,GE: ThCar,Genève: Théâtre de Carouge,Genève: Théâtre de Carouge-Atelier de Genève,Guillaume Chenevière,Genève,GE,1200,1974/75,1974/75,120031974/75
spa:Stammdaten,STS-Stammdaten00000199,12003,GE: ThCar,Genève: Théâtre de Carouge,Genève: Théâtre de Carouge-Atelier de Genève,François Rochaix,Genève,GE,1200,1975/76,1980/81,120031975/76
spa:Stammdaten,STS-Stammdaten00000200,12003,GE: ThCar,Genève: Théâtre de Carouge,Genève: Théâtre de Carouge-Atelier de Genève,Georges Wod-Wodzicki,Genève,GE,1200,1981/82,2001/02,120031981/82
spa:Stammdaten,STS-Stammdaten00000201,12003,GE: ThCar,Genève: Théâtre de Carouge,Genève: Théâtre de Carouge-Atelier de Genève,François Rochaix,Genève,GE,1200,2002/03,2007/08 ,120032002/03
spa:Stammdaten,STS-Stammdaten00000202,12003,GE: ThCar,Genève: Théâtre de Carouge,Genève: Théâtre de Carouge-Atelier de Genève,Jean Liermier,Genève,GE,1200,2008/09,2016/17 (ff),120032008/09
spa:Stammdaten,STS-Stammdaten00000203,12005,GE: Grütli,Genève: Théâtre du Grütli,Genève: Théâtre du Grütli,Bernard Meister,Genève,GE,1200,1993/94,1998/99,120051993/94
spa:Stammdaten,STS-Stammdaten00000204,12005,GE: Grütli,Genève: Théâtre du Grütli,Genève: Théâtre du Grütli,Philippe Lüscher,Genève,GE,1200,1999/00,2005/06,120051999/00
spa:Stammdaten,STS-Stammdaten00000205,12005,GE: Grütli,Genève: Théâtre du Grütli,Genève: Théâtre du Grütli,"Michèle Pralong, Maya Bösch",Genève,GE,1200,2006/07,2011/12,120052006/07
spa:Stammdaten,STS-Stammdaten00000206,12005,GE: Grütli,Genève: Théâtre du Grütli,Genève: Théâtre du Grütli,Frédéric Polier,Genève,GE,1200,2012/13,2016/17 (ff),120052012/13
spa:Stammdaten,STS-Stammdaten00000207,12009,GE: Loup,Genève: Théâtre du Loup,Genève: Théâtre du Loup,00 (collectif),Genève,GE,1200,1978/79,2011/12,120091978/79
spa:Stammdaten,STS-Stammdaten00000208,12009,GE: Loup,Genève: Théâtre du Loup,Genève: Théâtre du Loup,"Eric Jeanmonod, Corinne Müller, Rossella Riccaboni, Sandro Rossetti",Genève,GE,1200,2012/13,2014/15 (ff),120092012/13
spa:Stammdaten,STS-Stammdaten00000209,12009,GE: Loup,Genève: Théâtre du Loup,Genève: Théâtre du Loup,Adrien Barazzone / Pauline Catry /Eric Jeanmonod / Rosella Riccaboni / Sandro Rossetti,Genève,GE,1200,2015/16,2016/17 (ff),120092015/16
spa:Stammdaten,STS-Stammdaten00000210,12007,GE: Caveau,Genève: Théâtre le Caveau / Théâtre en Cavale,Genève: Théâtre le Caveau,"Adrien Calame, Eric Gindrat",Genève,GE,1200,1976/77,1988/89,120071976/77
spa:Stammdaten,STS-Stammdaten00000211,12007,GE: Caveau,Genève: Théâtre le Caveau / Théâtre en Cavale,Genève: Théâtre le Caveau,Adrien Calame,Genève,GE,1200,1989/90,2001/02,120071989/90
spa:Stammdaten,STS-Stammdaten00000212,12007,GE: Caveau,Genève: Théâtre le Caveau / Théâtre en Cavale,Genève: Théâtre le Caveau,Miguel Fernandez-V.,Genève,GE,1200,2002/03,2003/04,120072002/03
spa:Stammdaten,STS-Stammdaten00000213,12007,GE: Caveau,Genève: Théâtre le Caveau / Théâtre en Cavale,Genève: Nouveau Théâtre Le Caveau (en cavale),Miguel Fernandez-V.,Genève,GE,1200,2004/05,2004/05,120072004/05
spa:Stammdaten,STS-Stammdaten00000214,12007,GE: Caveau,Genève: Théâtre le Caveau / Théâtre en Cavale,Genève: Théâtre en Cavale à Pitoëff,Miguel Fernandez-V.,Genève,GE,1200,2005/06,2012/13 (),120072005/06
spa:Stammdaten,STS-Stammdaten00000215,12006,GE: St-Gerv,Genève: Théâtre Saint-Gervais,Genève: Théâtre Saint-Gervais,Jean-Pierre Aebersold,Genève,GE,1200,1993/94,1993/94,120061993/94
spa:Stammdaten,STS-Stammdaten00000216,12006,GE: St-Gerv,Genève: Théâtre Saint-Gervais,Genève: Théâtre Saint-Gervais,Philippe Macasdar,Genève,GE,1200,1994/95,2015/16 (ff),120061994/95
spa:Stammdaten,STS-Stammdaten00000217,54661,Kstuhl: Laxdal,Kaiserstuhl: Laxdal Theater,Kaiserstuhl: Jón Laxdals Theater im Amtshaus,Jón Laxdal,Kaiserstuhl,AG,5466,1985/86,2004/05,546611985/86
spa:Stammdaten,STS-Stammdaten00000218,54661,Kstuhl: Laxdal,Kaiserstuhl: Laxdal Theater,Kaiserstuhl: Jón Laxdals Theater im Amtshaus,"Katerina Laxdal, Vaclav Jaros",Kaiserstuhl,AG,5466,2005/06,2009/10,546612005/06
spa:Stammdaten,STS-Stammdaten00000219,54661,Kstuhl: Laxdal,Kaiserstuhl: Laxdal Theater,Kaiserstuhl: Jón Laxdals Theater im Amtshaus,Katerina Laxdal,Kaiserstuhl,AG,5466,2010/11,2011/12,546612010/11
spa:Stammdaten,STS-Stammdaten00000220,54661,Kstuhl: Laxdal,Kaiserstuhl: Laxdal Theater,Kaiserstuhl: Laxdal Theater,Katerina Laxdal,Kaiserstuhl,AG,5466,2012/13,2016/17 (ff),546612012/13
spa:Stammdaten,STS-Stammdaten00000221,82801,Krzl: SBT,Kreuzlingen: See-Burgtheater,Kreuzlingen: See-Burgtheater,"Leopold Huber, Astrid Keller ",Kreuzlingen,TG,8280,1990,2017 (ff),828011990
spa:Stammdaten,STS-Stammdaten00000222,10004,LS: Arsenic,Lausanne: Arsenic,Lausanne: Centre dArt scénique contemporain CASC (Arsenic),"Direction collégiale (Jacques Gardel et commission artistique: Danse: Fabienne Berger, Philippe Saire; Théâtre: Ryta Gay, Claude Grin, Miguel Québatte)",Lausanne,VD,1000,1988/89,1989/90,100041988/89
spa:Stammdaten,STS-Stammdaten00000223,10004,LS: Arsenic,Lausanne: Arsenic,Lausanne: Théâtre Arsenic,Jacques Gardel,Lausanne,VD,1000,1990/91,1995/96,100041990/91
spa:Stammdaten,STS-Stammdaten00000224,10004,LS: Arsenic,Lausanne: Arsenic,Lausanne: Théâtre Arsenic,Thierry Spicher,Lausanne,VD,1000,1996/97,2002/03,100041996/97
spa:Stammdaten,STS-Stammdaten00000225,10004,LS: Arsenic,Lausanne: Arsenic,Lausanne: Théâtre Arsenic,Sandrine Kuster,Lausanne,VD,1000,2003/04,2016/17 (ff),100042003/04
spa:Stammdaten,STS-Stammdaten00000226,10005,LS: Boulimie,Lausanne: Théâtre Boulimie,Lausanne: Boulimie,Lova Golovtchiner/ Martine Jeanneret,Lausanne,VD,1000,1962/63,1968/69,100051962/63
spa:Stammdaten,STS-Stammdaten00000227,10005,LS: Boulimie,Lausanne: Théâtre Boulimie,Lausanne: Théâtre Boulimie,Lova Golovtchiner/ Martine Jeanneret,Lausanne,VD,1000,1969/70,2012/13,100051969/70
spa:Stammdaten,STS-Stammdaten00000228,10005,LS: Boulimie,Lausanne: Théâtre Boulimie,Lausanne: Théâtre Boulimie,Kaya Güner / Frédéric Gérard,Lausanne,VD,1000,2013/14,2016/17 (ff),100052013/14
spa:Stammdaten,STS-Stammdaten00000229,10006,LS: ThEph,Lausanne: Théâtre de l Ephemère,Lausanne: Théâtre de l Ephemère,Elena Vuille-Mondada,Lausanne,VD,1000,1982/83,2002/03 (ff),100061982/83
spa:Stammdaten,STS-Stammdaten00000230,10003,LS: KleMel,Lausanne: Théâtre Kléber-Méleau,Lausanne: Théâtre Kléber-Méleau,Philippe Mentha,Lausanne,VD,1000,1978/79,2014/15 (ff),100031978/79
spa:Stammdaten,STS-Stammdaten00000231,10003,LS: KleMel,Lausanne: Théâtre Kléber-Méleau,Lausanne: Théâtre Kléber-Méleau,Omar Porras,Lausanne,VD,1000,2015/16,2016/17 (ff),100032015/16
spa:Stammdaten,STS-Stammdaten00000232,10001,LS: TML/Op,Lausanne: Théâtre Municipal/ Opéra,Lausanne: Théâtre Municipal/ TML Opéra Lausanne,Renée Auphan,Lausanne,VD,1000,1983/84,1994/95,100011983/84
spa:Stammdaten,STS-Stammdaten00000233,10001,LS: TML/Op,Lausanne: Théâtre Municipal/ Opéra,Lausanne: Opéra de Lausanne,Dominique Meyer,Lausanne,VD,1000,1995/96,1998/99,100011995/96
spa:Stammdaten,STS-Stammdaten00000234,10001,LS: TML/Op,Lausanne: Théâtre Municipal/ Opéra,Lausanne: Opéra de Lausanne,François-Xavier Hauville,Lausanne,VD,1000,1999/00,2004/05 ,100011999/00
spa:Stammdaten,STS-Stammdaten00000235,10001,LS: TML/Op,Lausanne: Théâtre Municipal/ Opéra,Lausanne: Opéra de Lausanne,Eric Vigié,Lausanne,VD,1000,2005/06,2016/17 (ff),100012005/06
spa:Stammdaten,STS-Stammdaten00000236,10002,LS: Vidy,Lausanne: Vidy Théâtre Lausanne,Lausanne: Centre dramatique de Lausanne/ Théâtre de Vidy,Franck Jotterand,Lausanne,VD,1000,1975/76,1982/83,100021975/76
spa:Stammdaten,STS-Stammdaten00000237,10002,LS: Vidy,Lausanne: Vidy Théâtre Lausanne,Lausanne: Centre dramatique de Lausanne/ Théâtre de Vidy,Pierre Bauer/ Jacques Bert,Lausanne,VD,1000,1983/84,1988/89,100021983/84
spa:Stammdaten,STS-Stammdaten00000238,10002,LS: Vidy,Lausanne: Vidy Théâtre Lausanne,Lausanne: Théâtre Vidy-Lausanne ,Matthias Langhoff,Lausanne,VD,1000,1989/90,1990/91,100021989/90
spa:Stammdaten,STS-Stammdaten00000239,10002,LS: Vidy,Lausanne: Vidy Théâtre Lausanne,Lausanne: Théâtre Vidy-Lausanne ,René Gonzalez,Lausanne,VD,1000,1991/92,2010/11,100021991/92
spa:Stammdaten,STS-Stammdaten00000240,10002,LS: Vidy,Lausanne: Vidy Théâtre Lausanne,Lausanne: Théâtre Vidy-Lausanne,René Gonzalez / René Zahnd / Thierry Tordjman,Lausanne,VD,1000,2011/12,2011/12,100022011/12
spa:Stammdaten,STS-Stammdaten00000241,10002,LS: Vidy,Lausanne: Vidy Théâtre Lausanne,Lausanne: Théâtre Vidy-Lausanne,René Zahnd / Thierry Tordjman,Lausanne,VD,1000,2012/13,2012/13,100022012/13
spa:Stammdaten,STS-Stammdaten00000242,10002,LS: Vidy,Lausanne: Vidy Théâtre Lausanne,Lausanne: Théâtre Vidy-Lausanne,Vincent Baudriller /René Zahnd / Thierry Tordjman,Lausanne,VD,1000,2013/14,2013/14,100022013/14
spa:Stammdaten,STS-Stammdaten00000243,10002,LS: Vidy,Lausanne: Vidy Théâtre Lausanne,Lausanne: Théâtre Vidy-Lausanne,Vincent Baudriller,Lausanne,VD,1000,2014/15,2016/17 (ff),100022014/15
spa:Stammdaten,STS-Stammdaten00000244,66001,Locarno: Teatro,Locarno: Teatro di Locarno,Locarno: Teatro di Locarno,Ass. Amici del Teatro di Locarno,Locarno,TI,6600,1989/90,2016/17 (ff),660011989/90
spa:Stammdaten,STS-Stammdaten00000245,69001,Lug: Kursaal,Lugano: Teatro Kursaal,Lugano: Teatro Kursaal,Giuseppe Volonterio,Lugano,TI,6900,1938/39,1975/76,690011938/39
spa:Stammdaten,STS-Stammdaten00000246,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Carl Schneider,Luzern,LU,6000,1939/40,1941/42,600011939/40
spa:Stammdaten,STS-Stammdaten00000247,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Paul Eger,Luzern,LU,6000,1942/43,1946/47,600011942/43
spa:Stammdaten,STS-Stammdaten00000248,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Albert Wiesner,Luzern,LU,6000,1947/48,1952/53,600011947/48
spa:Stammdaten,STS-Stammdaten00000249,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Ernst Dietz,Luzern,LU,6000,1953/54,1956/57,600011953/54
spa:Stammdaten,STS-Stammdaten00000250,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Walter Oberer,Luzern,LU,6000,1957/58,1959/60,600011957/58
spa:Stammdaten,STS-Stammdaten00000251,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Horst Gnekow,Luzern,LU,6000,1960/61,1967/68,600011960/61
spa:Stammdaten,STS-Stammdaten00000252,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Kraft-Alexander,Luzern,LU,6000,1968/69,1971/72,600011968/69
spa:Stammdaten,STS-Stammdaten00000253,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Ulrich Meyer,Luzern,LU,6000,1972/73,1981/82,600011972/73
spa:Stammdaten,STS-Stammdaten00000254,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Philippe De Bros,Luzern,LU,6000,1982/83,1986/87,600011982/83
spa:Stammdaten,STS-Stammdaten00000255,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Stadttheater,Horst Statkus,Luzern,LU,6000,1987/88,1995/96,600011987/88
spa:Stammdaten,STS-Stammdaten00000256,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Luzerner Theater,Horst Statkus,Luzern,LU,6000,1996/97,1998/99,600011996/97
spa:Stammdaten,STS-Stammdaten00000257,60001,LU: StTh,Luzern: Stadttheater/ Luzerner Th.,Luzern: Luzerner Theater,Barbara Mundel,Luzern,LU,6000,1999/00,2003/04 ,600011999/00
